id;street_address;unit;city;state_id;zip_code;user_id
27182;61895 Greenfelder Plain;;Bednarbury;10;09519-6170;5
40269;2235 Daija Well;;Port Imogene;5;48475-5505;6
3324;291 Spinka Knolls;;Rowehaven;10;06364;7
33166;278 Will Extensions;;North Romamouth;8;84725;8
29350;07129 Ulises Square;;North Nora;4;43374-8967;9
28512;19164 Nyah Coves;;East Tressa;8;27380;10
8839;4247 Shaniya Cliff;;North Annie;10;91638;11
31849;92334 Cordell Park;;East Garrettville;4;89448;12
41301;3225 Augustus Bypass;;North Terrellhaven;1;43840;13
19339;50057 Antwon Springs;;Lake Jettieburgh;4;13593;14
44105;562 Powlowski Greens;;New Grant;8;68296-6057;15
30975;4758 Anjali Plains;;Port Rollinland;8;81323;16
20631;045 Pedro Gardens;;Lake Rhoda;3;21673;17
26326;0884 Alek Mountains;;Port Merlin;4;35023;18
39995;3426 Rowan Street;;Kuvalisburgh;4;01068-9700;19
16549;8944 Reichel Roads;;Lake Cheyennefurt;5;29103-1880;20
20678;673 Kameron Camp;;East Ron;4;46139;21
42309;68503 Isaias Corner;;West Fabiolaton;8;20052-3865;22
36362;91180 London River;;East Audreanneberg;1;83739-7924;23
38911;72712 Botsford Plaza;;East Celestinomouth;6;70720-8162;24
2585;31478 Langosh Island;;North Devinland;2;48616;25
77;692 Leonardo Courts;;Lake Audra;6;28301-2328;26
938;90219 Murray Ramp;;Grahamville;10;34625-9823;27
31962;226 Marcelino Estate;;Port Jadonland;10;52936-8652;28
30079;36274 Renner Circle;;Schultztown;9;83881-6608;29
33302;034 Raynor Heights;;Charleyfurt;10;02205;30
38141;630 Waters Circles;;Padbergchester;3;65967;31
23789;9234 Melisa Brooks;;Ritchieland;10;23288;32
44329;808 Bins Falls;;Zacherymouth;1;48518;33
9202;339 Mueller Plain;;Robynland;10;25666-9199;34
47689;047 Andrew Extension;;Emardtown;2;61796;35
10364;5607 Magali Pass;;West Giovanna;6;01379;36
14143;08971 Callie Land;;Fletchermouth;8;15881;37
37776;51958 McKenzie Fall;;Lake Gudrun;8;10045-6520;38
22384;8259 Casper Village;;Darronshire;10;24255;39
44516;43472 Edison Club;;North Susannaton;7;16527;40
12987;862 Elna Junction;;Boscoberg;5;18900;41
9055;401 Tremblay Pines;;Bartontown;8;98452-3090;42
13793;2333 Ledner Green;;Aureliafurt;7;56901-4926;43
46060;560 Durgan Club;;Framiland;3;23716;44
9921;188 Zetta Isle;;North Karleefurt;4;73204;45
13919;53467 Swift Skyway;;Lillianhaven;6;14032-6313;46
11598;1426 Rempel Plains;;North Kendall;7;36920-9695;47
30143;50730 Simonis Bypass;;South Ellie;1;04263-5586;48
30773;5955 Murazik Shore;;North Burleymouth;9;48191;49
13560;39561 Rodriguez Estate;;Labadieside;8;37076;50
43358;11540 Kylie Drive;;Port Herminaland;6;26740-6658;51
17162;8180 Barton Parkway;;Hirthetown;10;32171-8011;52
48588;54775 Jayne Key;;West Darby;2;86522-6160;53
3679;112 Griffin Fords;;East Elvaport;1;35321;54
4515;41034 Garland Extensions;;New Jenatown;5;74950;55
9999;82062 Blanda Inlet;;Danemouth;9;85950-5878;56
33226;85688 Harris Flats;;Lake Khalilport;1;58928;57
17555;415 Rolfson Rapid;;West Anyamouth;4;10463-5414;58
30829;3949 Reina Heights;;North Jennie;2;49147;59
11437;889 Cremin Lights;;Connellymouth;9;17956-9282;60
35310;87158 Windler Landing;;Kundeborough;6;31466-9928;61
10787;01541 Junior Ports;;Murrayhaven;8;43369-2715;62
9575;63049 Wolf Lodge;;Ferminville;10;69261;63
26985;8457 Ivy Mission;;South Sterlingborough;7;18022-1218;64
38909;622 Maximillia Point;;West Russellland;4;86577-8384;65
19251;94843 Yundt Brooks;;West Kim;3;19039;66
43078;5041 Nella Centers;;New Hannah;1;53256-9744;67
28425;61766 Emard Dam;;North Makaylaburgh;10;48361;68
27211;31588 Garnet Coves;;Beierhaven;9;89789-5176;69
8500;05113 D'Amore Garden;;Angelport;8;37533;70
13197;4925 Robel Crossing;;Port Raoul;6;72378;71
8742;5693 Hettinger Dale;;North Norval;8;91099-7081;72
19248;8397 Kling Bridge;;Bechtelartown;10;02550;73
40628;228 Tremblay Harbors;;New Queenstad;5;13002;74
36829;1462 Keebler Lake;;West Emelie;1;39014;75
36108;974 Lauren Alley;;Alfview;9;48466;76
30006;375 Dolly Springs;;North Paulaside;5;49640;77
8367;87949 Eden Mountains;;East Linda;10;35966-2112;78
18650;770 Ed Field;;Port Dulcefort;2;00091-7179;79
49935;126 Price Drives;;Port Marcus;10;49603;80
39704;6660 Leannon Plain;;New Domenicaland;3;04620-2168;81
43445;21255 Romaguera Shoal;;Port Alexanne;2;55704;82
25496;5738 Ana Fields;;Solonmouth;5;12523-5184;83
44744;7582 Jacques Union;;East Leonelhaven;8;75255-6417;84
19702;161 Dietrich Lane;;Emmerichbury;6;06738;85
31468;963 Sanford Light;;Letitiafort;10;13856-6274;86
32090;770 Marquis Harbor;;Port Tara;1;58260;87
8033;8506 Dare Brooks;;South Angelo;1;03260;88
23328;407 Pfannerstill Track;;Langworthstad;8;15982-4922;89
22997;1279 Fay Drive;;Terryhaven;8;27802;90
19477;1560 Steuber Harbors;;Ernserfurt;8;13763;91
7776;027 Barrows Loaf;;North Brendaborough;6;33970-4090;92
43007;1393 Darwin Course;;North Ignaciofurt;9;64690;93
48425;00763 Norris Common;;Lake Samara;2;87978;94
6951;67964 Lina Roads;;Hintzland;6;67205-8046;95
32820;01743 Wilkinson Street;;East Evieberg;2;59988-8972;96
23085;66539 Treutel Harbors;;Waylonshire;3;71937-8539;97
35465;481 Abbey Valleys;;North Nasir;4;88970-5193;98
49413;14609 Ryan Spur;;Bernardport;7;19917;99
43774;9273 Berniece Junction;;South Laury;10;31310;100
14753;93765 Marcia Roads;;Budchester;8;76557;101
48891;3612 Gorczany Trafficway;;South Lempibury;1;01577-3689;102
14355;0620 McLaughlin Lakes;;West Jeramy;7;61936;103
45897;11220 Klocko Field;;Hoegerton;8;64096-5363;104
17836;5928 Trevion Mountains;;Stokeston;8;54128-1446;105
40330;9682 Lavern Brook;;Lake Hardy;8;02335-3867;106
30390;3417 Paige Glen;;Sidneyhaven;7;61443-2899;107
10067;49116 Kelvin Orchard;;West Deron;5;54356;108
35512;51742 Paolo Mission;;Reggiemouth;8;64799-3714;109
31211;6301 Jerde Street;;Kihnmouth;9;57703-1453;110
14978;36490 Caden Fork;;West Crystel;7;96303-4232;111
49465;672 Jude Court;;East Clintshire;1;62149-2664;112
43600;856 Joseph Crescent;;Jeremyside;5;13865;113
19167;018 Macie Terrace;;Port Baileyland;6;76723-9764;114
33564;236 Elenor Loop;;Christinaview;3;65898-4963;115
25777;846 Bashirian Oval;;Adahshire;6;43283-6932;116
5716;03783 Haley Unions;;Stephonbury;5;63074-9873;117
8084;6541 Holly Street;;Kreigerside;10;52342-9616;118
4408;7557 Johnston Rue;;Gilesmouth;5;86721;119
28399;64669 Boehm Greens;;Maudeburgh;6;50232;120
6688;6502 Franecki Club;;Tobinshire;7;91772;121
10497;2940 Kody Points;;Kundeburgh;7;15153-8769;122
29042;929 O'Hara Causeway;;East Camille;2;50966-1563;123
13740;198 Thompson Ferry;;New Alisonport;5;83440;124
47506;28460 Therese Fall;;East Dallin;5;89354-8743;125
38207;180 Koepp Mountains;;Jaskolskistad;7;30416-6544;126
22045;19109 Marco Drive;;Selmerland;1;24753-2259;127
31043;682 Smitham Extension;;New Pamelabury;3;19023;128
37492;81682 Erdman Unions;;East Gregg;4;26631;129
2001;41883 Elouise Ford;;Wiegandmouth;4;62305;130
2848;84911 Greenfelder Stream;;West Pietro;3;39577;131
21782;17199 Tyson Manors;;Port Grayceside;2;85871;132
40555;785 Corwin Prairie;;Dallasside;6;99266-4552;133
30625;18591 McClure Mount;;South Mariela;3;71572;134
26986;25038 Deckow Extensions;;East Arelytown;7;11239;135
12003;70963 Aisha Locks;;Tristonstad;9;76792-8060;136
3537;1081 Schamberger Islands;;Mozellechester;4;16623-0351;137
22760;9110 Hilpert Orchard;;Lake Billyton;6;14254;138
5497;28404 Deckow Stream;;Lake Genoveva;6;62766-5820;139
31959;32560 Brekke Keys;;Uniquestad;7;85546-9976;140
20362;792 Judah Wells;;North Maximus;2;44209-2093;141
48056;420 Osinski Stravenue;;North Antonio;3;22969-8997;142
10205;650 Winifred Avenue;;Romagueramouth;10;48450;143
11786;648 Bogan Causeway;;Feilton;7;26951-4029;144
38948;56680 Tremblay Crossroad;;Jairobury;9;32943-5229;145
14804;500 Bryana Keys;;East Shaniya;3;17775-9465;146
6438;7406 Katrine Stream;;Geoshire;4;42633-6831;147
37417;0521 Wilfredo Unions;;Nadiaberg;9;14973;148
228;073 Ziemann Key;;North Ally;9;84561;149
1466;096 Destany Oval;;Amiyaborough;8;06609-9508;150
7544;1281 Colten Harbor;;Krajcikfurt;10;39100-3887;151
3042;049 Janie Underpass;;East Natasha;3;29467;152
43080;356 Waters Divide;;Konopelskichester;10;98251;153
49598;259 Rowe Landing;;Reingerberg;6;69317;154
16854;026 Hane Cape;;Lake Kendra;10;85257;155
14606;08116 Joey Tunnel;;Shawnborough;1;96989;156
18175;638 Jolie Glens;;Reillytown;5;37404-3519;157
9799;6943 Minerva Radial;;West Madelineland;6;17862-1924;158
42787;04086 Kayla Vista;;North Erashire;1;13037-3614;159
49864;42430 Monty Path;;North Ashlyburgh;1;30060;160
41481;87570 Alanis Center;;DuBuqueland;6;29389-2448;161
36556;82186 Zboncak Square;;Imogenetown;3;82449;162
24868;8041 Austin Locks;;Savannaport;8;40410;163
11943;937 Hayes Circle;;Lake Rafaelashire;6;56257;164
1738;5903 Griffin Tunnel;;East Taliaberg;10;84953-6543;165
11756;381 Felton Common;;Roobfort;9;47912-4737;166
6883;4000 Marisol Glens;;East Viola;2;15993;167
34890;38591 Bosco Points;;Morarton;1;01814;168
3090;80709 Stroman Bypass;;Port Wilhelmside;7;95972;169
26168;30377 Emard Islands;;Lorenzatown;4;04012-2162;170
14109;011 Koby Prairie;;Tremblaymouth;7;55228;171
32942;2553 Dell Pass;;Rohanview;3;30895-1709;172
4055;8714 Violette Forges;;Croninside;10;16563;173
27163;40232 Rudolph Neck;;Lakinfort;2;77519-9392;174
24508;7429 Boehm Junctions;;Susannaberg;4;60417;175
15653;4984 Heathcote Dam;;Judgeshire;10;92783-3885;176
37129;69690 Jamil Islands;;North Sonialand;6;30464-8150;177
49905;14384 Marks Key;;New Glenna;9;84295;178
2789;7654 Franecki Gateway;;South Susannastad;4;73982-7717;179
30085;52740 Santa Glens;;New Jeanhaven;7;09896;180
18616;270 Haley Creek;;New Makennafurt;5;23617-1510;181
8838;947 Durgan Pass;;Lake Colby;8;88369-6298;182
23994;69656 Reichert Lake;;West Brian;7;34709;183
28406;98278 Aliya Roads;;Jonathonfurt;8;17891;184
40410;87057 Garfield Brook;;Lottieshire;2;09184;185
42120;5732 Oleta Points;;Port Eldredland;5;86288;186
34076;312 Nova Plain;;Port Florian;3;36621-2197;187
38855;307 Holden Passage;;Connellychester;6;18604-9457;188
21479;68062 West Dale;;Earnestinestad;4;11052;189
18276;332 Antonio River;;West Major;3;04852;190
9604;1919 Harvey Shore;;Tyreeborough;7;51496;191
45441;088 Hintz Viaduct;;South Erinbury;4;68928-0808;192
48624;2703 Quinton Ranch;;Catherinebury;2;17259;193
40114;470 D'Amore Overpass;;Luciemouth;5;18638-7196;194
36094;77990 Marshall Loop;;New Oswald;4;19671-8817;195
11008;3405 Casper Light;;Cyrilfurt;3;14548-6909;196
48539;34972 Samson Ranch;;Beierfort;9;92311;197
20368;785 Lehner Tunnel;;East Georgianamouth;6;39745-5599;198
26325;4400 Lillian Trace;;Gaylordland;3;14303;199
46487;82154 Crist Divide;;Zechariahburgh;2;36591;200
26464;95531 Lockman Mountains;;West Wilmer;7;11641;201
30537;80378 Ayden Drive;;West Jodie;1;55752-2831;202
29588;9617 Orn Mall;;West Green;5;00628;203
47181;469 Yessenia Loop;;Boganhaven;9;02509;204
40335;192 Heaney Ville;;New Ethan;5;33776-0195;205
43757;36696 Ezekiel River;;Dooleytown;5;15349;206
7929;714 Johnathan Garden;;West Carminetown;8;79000;207
36523;88532 Maynard Lane;;Effiemouth;6;90056-8890;208
44360;831 Hammes Inlet;;Luigihaven;4;86203-2318;209
47474;485 Sauer Glen;;Aydenmouth;1;27789;210
24916;9096 Genesis Square;;Matildastad;6;12820;211
31821;9032 Heaney Green;;Port Barrett;6;85548-9514;212
20842;01790 Kutch Bridge;;Howellton;8;98543-7288;213
34650;8642 Jaylon Street;;Barbarashire;6;26623;214
38866;61366 Gaylord Estates;;Giuseppestad;1;31336;215
28201;9586 Hilma Expressway;;Schoenstad;1;49837;216
10285;527 Beulah Skyway;;New Llewellyn;6;72618-3594;217
15592;83338 Andreane Village;;Wildermanton;9;78849-3589;218
46501;3959 Jacey Manors;;MacGyverville;2;54415-0174;219
34694;895 Hartmann Avenue;;Hammesbury;8;47977-8740;220
8386;07952 Hettinger Port;;Kristinside;5;63308;221
12023;140 Hollis Ferry;;Runteborough;7;47786-4988;222
47736;270 Schumm Mews;;Adrianchester;6;74604-3368;223
46642;9910 Thompson Street;;North Ervin;4;26590;224
4661;09673 Rowe Ways;;North Estrellashire;10;32135-9206;225
3471;44592 Forrest Lock;;Goyetteside;10;63943-6570;226
7399;66555 Jacquelyn Crossroad;;Medamouth;9;29410-3037;227
19137;532 Raphaelle Pine;;Calefurt;4;59575;228
42788;00189 Ferry Turnpike;;Bridgetteport;9;26545;229
31939;724 Green Isle;;West Lennahaven;9;82252-8613;230
24788;483 Stamm Causeway;;Jessikaville;1;47080-2223;231
12897;404 Tate Pine;;Port Jasonfurt;10;61165;232
44147;900 Trevor Tunnel;;East Annie;2;22933;233
32764;0273 Kerluke Route;;Shawnafort;9;72698-4217;234
6959;863 Swift Ways;;Geovannyville;1;01107-3613;235
49106;698 Jadyn Corners;;West Jaime;6;82578;236
33661;79495 Ashtyn Islands;;South Kathleen;5;63145-6902;237
44697;658 Sadye Ports;;Margarettaland;10;59874;238
28839;3140 Harry Inlet;;North Heavenside;8;20224;239
47473;62633 Rylee Garden;;Kellyport;10;01026-5118;240
22170;7935 Watsica Oval;;Lonzohaven;3;51554;241
3118;9026 Mante Mall;;Justiceborough;10;25578-7162;242
30501;8509 Beau Walks;;Port Onie;8;30931-5342;243
13022;560 Schneider Drive;;West Lafayettechester;10;79854;244
34978;4347 Jaren Valley;;Port Jarodshire;3;48149;245
47804;19669 Marc Cliffs;;Pfannerstillfort;7;34849-9897;246
39097;88874 Walker Curve;;East Omerland;2;00995;247
10970;3934 Bednar Islands;;Lubowitzhaven;8;63748;248
33150;06514 Stoltenberg Motorway;;Port Einarstad;3;50403;249
9591;01825 Little Mill;;South Maximilian;4;39225;250
7080;4788 Katharina Crossroad;;North Emory;10;50742;251
32288;71091 Lowe Pike;;Eddiestad;9;77727;252
42830;095 Keven Trail;;Louisaland;9;53040-3439;253
6028;7969 Natalie Wall;;New Kelley;9;75613;254
22025;97728 Leanne Ports;;Darrinburgh;6;97259;255
20541;108 Khalil Field;;Ramiroside;2;06653;256
30576;0602 Tyson Points;;Luettgenhaven;1;90171;257
47434;5334 Stanton Cove;;New Vaughnchester;4;79389-1949;258
8511;8934 Pat Wall;;Marjorieport;1;10049-6785;259
46311;6927 Andres Fork;;Lake Sofia;2;84057;260
49636;643 Lyla Cove;;Croninview;6;83044;261
46592;6891 Connelly Inlet;;East Bernieceville;1;28554;262
16261;070 Christelle Route;;South Ladariusborough;6;72213-2696;263
7099;0645 Fritz Corner;;Friedatown;6;34526-5515;264
36107;962 Marta Road;;Demarioberg;6;38825-0105;265
42284;52891 Luna Crest;;Lake Javier;5;61688-1979;266
10678;0259 Eugenia Greens;;West Simfurt;10;26384;267
39003;39523 Lebsack Route;;South Maureen;3;78643;268
13838;5601 Bernardo Knolls;;Daleville;1;13847-5768;269
28219;9946 Lavonne Burg;;Juniuschester;3;69471-5336;270
26740;444 Elmore Tunnel;;South Adeline;7;03965;271
43386;7167 Evie Extension;;Port Libby;4;94269-9828;272
218;53594 Conn Lodge;;Goyetteberg;1;14399;273
49552;5203 Isom Station;;Francescoville;6;74928;274
19464;3193 Trantow Branch;;Schneiderburgh;8;59921;275
17906;832 McGlynn Parks;;South Brennatown;5;73693-7889;276
15262;4328 Yundt Coves;;Port Makenna;7;76524-2590;277
4635;95407 Seamus Brook;;South Madisen;2;48562;278
47338;4029 Carmel Lake;;Port Hardy;7;68160;279
40782;511 Kathlyn Mews;;New Juwanview;3;28416-7579;280
8058;240 Cornelius Fort;;Lake Daxchester;6;17102;281
42352;4750 Sedrick Rapid;;Port Sisterstad;10;44831-2521;282
38213;597 Hegmann Shoals;;Herminiotown;1;49963-6109;283
15721;60796 Schneider Summit;;South Casperland;7;10282;284
3360;741 Kolby Light;;Greenberg;6;22260-9589;285
76;2584 Donnie Mountain;;Schuppeville;8;97780;286
11306;15974 Axel Plaza;;Lailahaven;4;81544;287
21234;18085 Vandervort Path;;Lake Kelton;5;31769;288
49428;670 Coleman Row;;Harristown;4;50430-1730;289
39555;90416 Feeney Lane;;Kuhlmanchester;6;15078-4974;290
16874;7149 Kevin Drives;;Port Myrtie;4;08436;291
12047;40527 Kulas Valleys;;North Yazminton;4;88085-4579;292
11696;114 Shanelle Inlet;;Cristinaville;6;43626-7200;293
22697;866 Queenie Cliffs;;Lake Christianaport;6;69245;294
3726;32853 Maggie Crossing;;Keyonchester;4;05935;295
2911;496 Jed Grove;;Carlohaven;10;62355-2596;296
25440;85613 Eugenia Forks;;New Davonte;1;48254;297
43883;7311 Jamison Extension;;West Florencioshire;2;96358-5793;298
17208;9732 McClure Mills;;West Modestobury;3;04227-5019;299
42334;665 Coy Light;;Kesslerchester;4;97854-2439;300
48753;522 Bethany Station;;Mellieport;3;19297;301
14337;367 Rutherford Corner;;Dickichester;8;67275-5600;302
1600;2480 Carli Heights;;Leilaside;10;39075-4442;303
11988;8494 Carroll Inlet;;Susiebury;9;41519-0381;304
48229;42703 Tillman Inlet;;Lake Weldonmouth;6;97683;305
10706;522 Marquardt Extensions;;North Leopoldoland;1;71034-9644;306
47570;779 Sigurd Landing;;Port Carleton;7;39210;307
30579;0696 Beahan Isle;;Turnerborough;9;21223-5319;308
21308;97232 Gust Plains;;Hyattland;1;69484;309
35105;29652 Jessica Track;;Collinsbury;4;05437;310
30539;79332 Boyle Rapids;;Borerberg;5;59476;311
5331;615 Robel Light;;Henriside;8;71646-4414;312
36261;437 Onie Station;;Leschstad;6;85241;313
42068;3598 Rohan Alley;;Vicentetown;1;02089;314
30274;85579 DuBuque Manor;;Sibylshire;3;97565;315
1473;528 Mohr Key;;Autumnhaven;3;06507;316
47286;047 Richie Station;;North Lizeth;3;03503-1083;317
47487;57543 Tromp Orchard;;Lake Irwin;9;82396;318
37744;353 Crona Island;;Langworthview;9;69427-5382;319
35335;7535 Goodwin Bypass;;South Quintonview;10;85393;320
19135;322 Curtis Freeway;;Feltonport;1;10171;321
12674;290 Susie Extension;;New Verniceshire;5;68403;322
6141;0428 Cummings Ridge;;Larkinmouth;3;26880-2456;323
42101;59854 Jeffrey Square;;Theofurt;2;07187-6996;324
27021;7955 Pfannerstill Landing;;Labadieville;5;26484;325
1640;33400 Name Cove;;O'Connellshire;5;82885-2913;326
24500;9965 Nicolette Spring;;Feilton;9;10967-3429;327
29742;8230 Kessler Rue;;Stephanytown;8;20972;328
25428;710 Beier Park;;Wilhelmhaven;2;33914-4920;329
24360;8723 Mara Circle;;Maudieport;4;18868;330
27367;43313 Zboncak Pike;;Anabellechester;1;58480;331
12984;5595 Rosalee Fork;;Yesseniaside;8;80054-6646;332
40751;35172 Kiel Square;;Spencerburgh;9;24311-3270;333
30065;6688 Alexys Isle;;Darrellview;10;60532-1764;334
1250;74198 Eldred Court;;New Geovanybury;3;18210;335
37362;46307 Kessler Mountains;;Doylemouth;5;80732;336
26260;4441 Jaron Greens;;Shanonshire;5;32171-4861;337
